python 20010  8140.471295: cpu-clock: 
	          51f69a _Py_dict_lookup+0x0 (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.722490: cpu-clock: 
	    7fa1665993fd pthread_getspecific@@GLIBC_2.34+0x1d (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          69d4f4 PyGILState_Check+0x50 (/usr/bin/python3.12d)
	          54141c _PyMem_DebugMalloc+0x16 (/usr/bin/python3.12d)
	          537c1c PyObject_Malloc+0x1d (/usr/bin/python3.12d)
	          50e9ff _PyLong_FromMedium.lto_priv.0+0x41 (/usr/bin/python3.12d)
	          51329f _PyLong_Add+0x20b (/usr/bin/python3.12d)
	          6194a5 _PyEval_EvalFrameDefault+0x309f (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.727519: cpu-clock: 
	          611c83 min_max+0x6 (/usr/bin/python3.12d)
	          6122d4 builtin_min+0x18 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.732541: cpu-clock: 
	          537d8e _PyMem_DebugRawAlloc+0xc2 (/usr/bin/python3.12d)
	          537dc2 _PyMem_DebugRawMalloc+0x18 (/usr/bin/python3.12d)
	          54142b _PyMem_DebugMalloc+0x25 (/usr/bin/python3.12d)
	          537c1c PyObject_Malloc+0x1d (/usr/bin/python3.12d)
	          50e9ff _PyLong_FromMedium.lto_priv.0+0x41 (/usr/bin/python3.12d)
	          51355f _PyLong_Subtract+0x20e (/usr/bin/python3.12d)
	          61882a _PyEval_EvalFrameDefault+0x2424 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.737567: cpu-clock: 
	          539e22 _Py_NewReference+0x34 (/usr/bin/python3.12d)
	          557670 _PyType_AllocNoTrack+0xa8 (/usr/bin/python3.12d)
	          557974 PyType_GenericAlloc+0x15 (/usr/bin/python3.12d)
	    7fa165782805 PyArray_NewFromDescr_int+0x1a5 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	        40b9d9e0 [unknown] ([unknown])

python 20011  8147.742591: cpu-clock: 
	          66389e vgetargskeywords.lto_priv.0+0x0 (/usr/bin/python3.12d)
	          611d12 min_max+0x95 (/usr/bin/python3.12d)
	          6122d4 builtin_min+0x18 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.747620: cpu-clock: 
	    7fa165782c5f PyArray_NewFromDescr_int+0x5ff (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	        40b9d9e0 [unknown] ([unknown])

python 20011  8147.752643: cpu-clock: 
	          537c7e read_size_t+0x18 (/usr/bin/python3.12d)
	          541392 _PyMem_DebugRawFree+0x27 (/usr/bin/python3.12d)
	          541464 _PyMem_DebugFree+0x25 (/usr/bin/python3.12d)
	          537c64 PyObject_Free+0x18 (/usr/bin/python3.12d)
	          51272e long_dealloc.lto_priv.0+0x36 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          61ac83 _PyEval_EvalFrameDefault+0x487d (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.758267: cpu-clock: 
	          4a12a4 PyObject_GetItem+0x11 (/usr/bin/python3.12d)
	          6196d2 _PyEval_EvalFrameDefault+0x32cc (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.763290: cpu-clock: 
	          540ff1 _PyMem_DebugCheckAddress+0x3a (/usr/bin/python3.12d)
	          541392 _PyMem_DebugRawFree+0x27 (/usr/bin/python3.12d)
	          541464 _PyMem_DebugFree+0x25 (/usr/bin/python3.12d)
	          537c64 PyObject_Free+0x18 (/usr/bin/python3.12d)
	          51272e long_dealloc.lto_priv.0+0x36 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          65e9d7 _PyFrame_ClearExceptCode+0x1b7 (/usr/bin/python3.12d)
	          631fe6 clear_thread_frame+0x59 (/usr/bin/python3.12d)
	          6320b7 _PyEvalFrameClearAndPop.lto_priv.0+0x13 (/usr/bin/python3.12d)
	          61bb8f _PyEval_EvalFrameDefault+0x5789 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.768314: cpu-clock: 
	          50e9fa _PyLong_FromMedium.lto_priv.0+0x3c (/usr/bin/python3.12d)
	          51355f _PyLong_Subtract+0x20e (/usr/bin/python3.12d)
	          61882a _PyEval_EvalFrameDefault+0x2424 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.773340: cpu-clock: 
	          6d43b6 PyObject_GC_Del+0x4b (/usr/bin/python3.12d)
	          54e52c tupleiter_dealloc.lto_priv.0+0x6f (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          61217b min_max+0x4fe (/usr/bin/python3.12d)
	          6122d4 builtin_min+0x18 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.778364: cpu-clock: 
	          551ec1 tupledealloc.lto_priv.0+0xd6 (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          4d15f1 _PyObject_MakeTpCall+0x32f (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.783392: cpu-clock: 
	          69bf8f holds_gil+0x32 (/usr/bin/python3.12d)
	          6a08b5 PyGILState_Release+0x4e (/usr/bin/python3.12d)
	          6c485c PyTraceMalloc_Untrack+0x5a (/usr/bin/python3.12d)
	    7fa16575c1b3 default_malloc+0x73 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	403f719f4b7d5cc1 [unknown] ([unknown])

python 20011  8147.788415: cpu-clock: 
	          6bcd48 PyThread_tss_is_created+0xb (/usr/bin/python3.12d)
	          54141c _PyMem_DebugMalloc+0x16 (/usr/bin/python3.12d)
	          537c1c PyObject_Malloc+0x1d (/usr/bin/python3.12d)
	          6d3ef5 gc_alloc+0x2d (/usr/bin/python3.12d)
	          6d3f71 _PyObject_GC_New+0x3b (/usr/bin/python3.12d)
	          553d5f tuple_iter.lto_priv.0+0x29 (/usr/bin/python3.12d)
	          4a80e3 PyObject_GetIter+0x22 (/usr/bin/python3.12d)
	          611d5d min_max+0xe0 (/usr/bin/python3.12d)
	          6122ee builtin_max+0x18 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.793441: cpu-clock: 
	    7fa165782dac PyArray_NewFromDescr_int+0x74c (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	        40b9d9e0 [unknown] ([unknown])

python 20011  8147.798465: cpu-clock: 
	          550f85 _PyTuple_FromArray+0xa3 (/usr/bin/python3.12d)
	          4d1344 _PyObject_MakeTpCall+0x82 (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.803502: cpu-clock: 
	    7fa165b2cda5 DOUBLE_multiply_X86_V3+0x185 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa1658d1e35 generic_wrapped_legacy_loop+0x15 (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa1660552f0 [unknown] ([unknown])
	    7fa165f780a0 [unknown] ([unknown])

python 20011  8147.808518: cpu-clock: 
	          62a10f _PyEval_EvalFrameDefault+0x13d09 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.813539: cpu-clock: 
	          660da2 vgetargs1_impl+0x6b (/usr/bin/python3.12d)
	          6614f0 vgetargs1+0x62 (/usr/bin/python3.12d)
	          66169c _PyArg_Parse_SizeT+0x8d (/usr/bin/python3.12d)
	          710921 BB_setitem.lto_priv.0+0x2b (/usr/bin/python3.12d)
	          71680b array_ass_subscr+0x13a (/usr/bin/python3.12d)
	          4a151e PyObject_SetItem+0x4d (/usr/bin/python3.12d)
	          61ab2b _PyEval_EvalFrameDefault+0x4725 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.818568: cpu-clock: 
	    7fa1657f3e4d NpyIter_Deallocate+0x2ed (/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so)
	    7fa165f5c120 [unknown] ([unknown])
	        40b9d9e0 [unknown] ([unknown])

python 20011  8147.823590: cpu-clock: 
	          5507ac tuple_alloc+0x7 (/usr/bin/python3.12d)
	          550f0a _PyTuple_FromArray+0x28 (/usr/bin/python3.12d)
	          4d1344 _PyObject_MakeTpCall+0x82 (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          6a69a4 run_eval_code_obj+0x4f (/usr/bin/python3.12d)
	          6a6a8d run_mod+0x65 (/usr/bin/python3.12d)
	          6a76fa pyrun_file+0x84 (/usr/bin/python3.12d)
	          6a835a _PyRun_SimpleFileObject+0x261 (/usr/bin/python3.12d)
	          6a8523 _PyRun_AnyFileObject+0x93 (/usr/bin/python3.12d)
	          6cf0e0 pymain_run_file_obj+0xc5 (/usr/bin/python3.12d)
	          6cf1ee pymain_run_file+0x5c (/usr/bin/python3.12d)
	          6cf9bb pymain_run_python+0x3eb (/usr/bin/python3.12d)
	          6cfa93 Py_RunMain+0x1c (/usr/bin/python3.12d)
	          6cfae7 pymain_main+0x25 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fa16652cd90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20011  8147.828619: cpu-clock: 
	          627116 _PyEval_EvalFrameDefault+0x10d10 (/usr/bin/python3.12d)
